k,sigma,mean_dwell,std_dwell,trials
0.05,0.0001,500.0,0.0,20
0.05,0.00015108090691070758,500.0,0.0,20
0.05,0.00022825440432961886,500.0,0.0,20
0.05,0.0003448488241248216,500.0,0.0,20
0.05,0.0005210007309586913,500.0,0.0,20
0.05,0.0007871326293438064,500.0,0.0,20
0.05,0.0011892071150027212,500.0,0.0,20
0.05,0.0017966648943927722,500.0,0.0,20
0.05,0.002714417616594907,500.0,0.0,20
0.05,0.004100966752495598,500.0,0.0,20
0.05,0.006195777761776942,500.0,0.0,20
0.05,0.009360637232664544,500.0,0.0,20
0.05,0.01414213562373095,500.0,0.0,20
0.05,0.021366066756874972,500.0,0.0,20
0.05,0.032280047427433914,500.0,0.0,20
0.05,0.048768988404573686,500.0,0.0,20
0.05,0.07368062997280773,500.0,0.0,20
0.05,0.11131736398044056,500.0,0.0,20
0.05,0.16817928305074292,500.0,0.0,20
0.05,0.2540867860689883,493.2444999999907,29.44654181312975,20
0.05,0.3838766207332969,150.41699999996797,140.12918226046753,20
0.05,0.5799642800220423,11.625500000000116,8.570241813975125,20
0.05,0.8762152940154572,4.748999999999935,3.6566841537107773,20
0.05,1.3237940126888754,1.524499999999995,1.0922155236032767,20
0.05,2.0,1.0904999999999991,0.7619217479505337,20
0.1,0.0001,500.0,0.0,20
0.1,0.00015108090691070758,500.0,0.0,20
0.1,0.00022825440432961886,500.0,0.0,20
0.1,0.0003448488241248216,500.0,0.0,20
0.1,0.0005210007309586913,500.0,0.0,20
0.1,0.0007871326293438064,500.0,0.0,20
0.1,0.0011892071150027212,500.0,0.0,20
0.1,0.0017966648943927722,500.0,0.0,20
0.1,0.002714417616594907,500.0,0.0,20
0.1,0.004100966752495598,500.0,0.0,20
0.1,0.006195777761776942,500.0,0.0,20
0.1,0.009360637232664544,500.0,0.0,20
0.1,0.01414213562373095,500.0,0.0,20
0.1,0.021366066756874972,500.0,0.0,20
0.1,0.032280047427433914,500.0,0.0,20
0.1,0.048768988404573686,500.0,0.0,20
0.1,0.07368062997280773,500.0,0.0,20
0.1,0.11131736398044056,500.0,0.0,20
0.1,0.16817928305074292,500.0,0.0,20
0.1,0.2540867860689883,500.0,0.0,20
0.1,0.3838766207332969,237.06099999996053,170.48462038844568,20
0.1,0.5799642800220423,18.88949999999975,15.772625803904113,20
0.1,0.8762152940154572,3.745499999999956,3.1335386945113077,20
0.1,1.3237940126888754,2.4939999999999807,1.6525931138667855,20
0.1,2.0,1.3579999999999963,0.9328804853784782,20
0.2,0.0001,500.0,0.0,20
0.2,0.00015108090691070758,500.0,0.0,20
0.2,0.00022825440432961886,500.0,0.0,20
0.2,0.0003448488241248216,500.0,0.0,20
0.2,0.0005210007309586913,500.0,0.0,20
0.2,0.0007871326293438064,500.0,0.0,20
0.2,0.0011892071150027212,500.0,0.0,20
0.2,0.0017966648943927722,500.0,0.0,20
0.2,0.002714417616594907,500.0,0.0,20
